id_freguesia;freguesia;concelho;id_freguesia
010914;Sanguedo;109;010914
010915;Santa Maria de Lamas;109;010915
010916;S�o Jo�o de Ver;109;010916
010917;Uni�o das freguesias de Caldas de S�o Jorge e Pigeiros;109;010917
010918;Uni�o das freguesias de Canedo, Vale e Vila Maior;109;010918
010919;Uni�o das freguesias de Lob�o, Gi�o, Louredo e Guisande;109;010919
010920;Uni�o das freguesias de Santa Maria da Feira, Travanca, Sanfins e Espargo;109;010920
010921;Uni�o das freguesias de S�o Miguel do Souto e Mosteir�;109;010921
011001;Gafanha da Encarna��o;110;011001
011002;Gafanha da Nazar�;110;011002
011003;Gafanha do Carmo;110;011003
011004;Ílhavo (S�o Salvador);110;011004
011101;Barcou�o;111;011101
011102;Casal Comba;111;011102
011103;Luso;111;011103
011104;Pampilhosa;111;011104
011105;Vacari�a;111;011105
011106;Uni�o das freguesias da Mealhada, Ventosa do Bairro e Antes;111;011106
011201;Bunheiro;112;011201
011202;Monte;112;011202
011203;Murtosa;112;011203
011204;Torreira;112;011204
011301;Carregosa;113;011301
011302;Cesar;113;011302
011303;Fajões;113;011303
011304;Loureiro;113;011304
011305;Macieira de Sarnes;113;011305
011306;Ossela;113;011306
011307;S�o Martinho da G�ndara;113;011307
011308;S�o Roque;113;011308
011309;Vila de Cucuj�es;113;011309
011310;Uni�o das freguesias de Nogueira do Cravo e Pindelo;113;011310
011311;Uni�o das freguesias de Oliveira de Azem�is, Santiago de Riba-Ul, Ul, Macinhata da Seixa e Madail;113;011311
011312;Uni�o das freguesias de Pinheiro da Bemposta, Travanca e Palmaz;113;011312
011401;Oi�;114;011401
011402;Oliveira do Bairro;114;011402
011403;Palha�a;114;011403
011404;Uni�o das freguesias de Bustos, Troviscal e Mamarrosa;114;011404
011501;Cortega�a;115;011501
011502;Esmoriz;115;011502
011503;Maceda;115;011503
011504;V�lega;115;011504
011505;Uni�o das freguesias de Ovar, S�o Jo�o, Arada e S�o Vicente de Pereira Jus�;115;011505
011601;S�o Jo�o da Madeira;116;011601
011701;Couto de Esteves;117;011701
011702;Pessegueiro do Vouga;117;011702
011703;Rocas do Vouga;117;011703
011704;Sever do Vouga;117;011704
011705;Talhadas;117;011705
011706;Uni�o das freguesias de Cedrim e Paradela;117;011706
011707;Uni�o das freguesias de Silva Escura e Dornelas;117;011707
011801;Calv�o;118;011801
011802;Gafanha da Boa Hora;118;011802
011803;Ouca;118;011803
011804;Sosa;118;011804
011805;Santo Andr� de Vagos;118;011805
011806;Uni�o das freguesias de Fonte de Ange�o e Cov�o do Lobo;118;011806
011807;Uni�o das freguesias de Ponte de Vagos e Santa Catarina;118;011807
011808;Uni�o das freguesias de Vagos e Santo Ant�nio;118;011808
011901;Arões;119;011901
011902;S�o Pedro de Castelões;119;011902
011903;Cepelos;119;011903
011904;Junqueira;119;011904
011905;Macieira de Cambra;119;011905
011906;Roge;119;011906
011907;Uni�o das freguesias de Vila Ch�, Codal e Vila Cova de Perrinho;119;011907
020101;Ervidel;201;020101
020102;Messejana;201;020102
020103;S�o Jo�o de Negrilhos;201;020103
020104;Uni�o das freguesias de Aljustrel e Rio de Moinhos;201;020104
020201;Ros�rio;202;020201
020202;Santa Cruz;202;020202
020203;S�o Barnab�;202;020203
020204;Aldeia dos Fernandes;202;020204
020205;Uni�o das freguesias de Almod�var e Gra�a dos Padrões;202;020205
020206;Uni�o das freguesias de Santa Clara-a-Nova e Gomes Aires;202;020206
020301;Alvito;203;020301
020302;Vila Nova da Baronia;203;020302
020401;Barrancos;204;020401
020501;Baleiz�o;205;020501
020502;Beringel;205;020502
020503;Cabe�a Gorda;205;020503
020504;Nossa Senhora das Neves;205;020504
020505;Santa Clara de Louredo;205;020505
020506;S�o Matias;205;020506
020507;Uni�o das freguesias de Albernoa e Trindade;205;020507
020508;Uni�o das freguesias de Beja (Salvador e Santa Maria da Feira);205;020508
020509;Uni�o das freguesias de Beja (Santiago Maior e S�o Jo�o Baptista);205;020509
020510;Uni�o das freguesias de Salvada e Quintos;205;020510
020511;Uni�o das freguesias de Santa Vit�ria e Mombeja;205;020511
020512;Uni�o das freguesias de Trigaches e S�o Brissos;205;020512
020601;Entradas;206;020601
020602;Santa B�rbara de Padrões;206;020602
020603;S�o Marcos da Ataboeira;206;020603
020604;Uni�o das freguesias de Castro Verde e Cas�vel;206;020604
020701;Cuba;207;020701
020702;Faro do Alentejo;207;020702
020703;Vila Alva;207;020703
020704;Vila Ruiva;207;020704
020801;Figueira dos Cavaleiros;208;020801
020802;Odivelas;208;020802
020803;Uni�o das freguesias de Alfund�o e Peroguarda;208;020803
020804;Uni�o das freguesias de Ferreira do Alentejo e Canhestros;208;020804
020901;Alcaria Ruiva;209;020901
020902;Corte do Pinto;209;020902
020903;Espírito Santo;209;020903
020904;M�rtola;209;020904
020905;Santana de Cambas;209;020905
020906;S�o Jo�o dos Caldeireiros;209;020906
020907;Uni�o das freguesias de S�o Miguel do Pinheiro, S�o Pedro de Solis e S�o Sebasti�o dos Carros;209;020907
021001;Amareleja;210;021001
021002;P�voa de S�o Miguel;210;021002
021003;Sobral da Adi�a;210;021003
021004;Uni�o das freguesias de Moura (Santo Agostinho e S�o Jo�o Baptista) e Santo Amador;210;021004
021005;Uni�o das freguesias de Safara e Santo Aleixo da Restaura��o;210;021005
021101;Relíquias;211;021101
021102;Sab�ia;211;021102
021103;S�o Luís;211;021103
021104;S�o Martinho das Amoreiras;211;021104
021105;Vila Nova de Milfontes;211;021105
021106;Luzianes-Gare;211;021106
021107;Boavista dos Pinheiros;211;021107
021108;Longueira/Almograve;211;021108
021109;Colos;211;021109
021110;Santa Clara-a-Velha;211;021110
021111;S�o Salvador e Santa Maria;211;021111
021112;S�o Teot�nio;211;021112
021113;Vale de Santiago;211;021113
021201;Ourique;212;021201
021202;Santana da Serra;212;021202
021203;Uni�o das freguesias de Garv�o e Santa Luzia;212;021203
021204;Uni�o das freguesias de Panoias e Concei��o;212;021204
021301;Brinches;213;021301
021302;Pias;213;021302
021303;Vila Verde de Ficalho;213;021303
021304;Uni�o das freguesias de Serpa (Salvador e Santa Maria);213;021304
021305;Uni�o das freguesias de Vila Nova de S�o Bento e Vale de Vargo;213;021305
021401;Pedr�g�o;214;021401
021402;Selmes;214;021402
021403;Vidigueira;214;021403
021404;Vila de Frades;214;021404
030101;Barreiros;301;030101
030102;Bico;301;030102
030103;Caires;301;030103
030104;Carrazedo;301;030104
030105;Dornelas;301;030105
030106;Fiscal;301;030106
030107;Go�es;301;030107
030108;Lago;301;030108
030109;Rendufe;301;030109
030110;Bouro (Santa Maria);301;030110
030111;Bouro (Santa Marta);301;030111
030112;Uni�o das freguesias de Amares e Figueiredo;301;030112
030113;Uni�o das freguesias de Caldelas, Sequeiros e Paranhos;301;030113
030114;Uni�o das freguesias de Ferreiros, Prozelo e Besteiros;301;030114
030115;Uni�o das freguesias de Torre e Portela;301;030115
030116;Uni�o das freguesias de Vilela, Seramil e Paredes Secas;301;030116
030201;Abade de Neiva;302;030201
030202;Aborim;302;030202
030203;Ad�es;302;030203
030204;Air�;302;030204
030205;Aldreu;302;030205
030206;Alvelos;302;030206
030207;Arcozelo;302;030207
030208;Areias;302;030208
030209;Balug�es;302;030209
030210;Barcelinhos;302;030210
030211;Barqueiros;302;030211
030212;Cambeses;302;030212
030213;Carape�os;302;030213
030214;Carvalhal;302;030214
030215;Carvalhas;302;030215
030216;Cossourado;302;030216
030217;Cristelo;302;030217
030218;Fornelos;302;030218
030219;Fragoso;302;030219
030220;Gilmonde;302;030220
030221;Lama;302;030221
030222;Lij�;302;030222
030223;Macieira de Rates;302;030223
030224;Manhente;302;030224
030225;Martim;302;030225
030226;Moure;302;030226
030227;Oliveira;302;030227
030228;Palme;302;030228
030229;Panque;302;030229
030230;Paradela;302;030230
030231;Pereira;302;030231
030232;Perelhal;302;030232
030233;Pousa;302;030233
030234;Remelhe;302;030234
030235;Roriz;302;030235
030236;Rio Covo (Santa Eug�nia);302;030236
030237;Galegos (Santa Maria);302;030237
030238;Galegos (S�o Martinho);302;030238
030239;Tamel (S�o Veríssimo);302;030239
030240;Silva;302;030240
030241;Ucha;302;030241
030242;V�rzea;302;030242
030243;Vila Seca;302;030243
030244;Uni�o das freguesias de Alheira e Igreja Nova;302;030244
030245;Uni�o das freguesias de Alvito (S�o Pedro e S�o Martinho) e Couto;302;030245
030246;Uni�o das freguesias de Areias de Vilar e Encourados;302;030246
030247;Uni�o das freguesias de Barcelos, Vila Boa e Vila Frescainha (S�o Martinho e S�o Pedro);302;030247
030248;Uni�o das freguesias de Campo e Tamel (S�o Pedro Fins);302;030248
030249;Uni�o das freguesias de Carreira e Fonte Coberta;302;030249
030250;Uni�o das freguesias de Chorente, G�ios, Courel, Pedra Furada e Gueral;302;030250
030251;Uni�o das freguesias de Creixomil e Mariz;302;030251
030252;Uni�o das freguesias de Durr�es e Tregosa;302;030252
030253;Uni�o das freguesias de Gamil e Midões;302;030253
030254;Uni�o das freguesias de Milhazes, Vilar de Figos e Faria;302;030254
030255;Uni�o das freguesias de Negreiros e Chav�o;302;030255
030256;Uni�o das freguesias de Quinti�es e Aguiar;302;030256
030257;Uni�o das freguesias de Sequeade e Bastu�o (S�o Jo�o e Santo Estev�o);302;030257
030258;Uni�o das freguesias de Silveiros e Rio Covo (Santa Eul�lia);302;030258
030259;Uni�o das freguesias de Tamel (Santa Leoc�dia) e Vilar do Monte;302;030259
030260;Uni�o das freguesias de Viatodos, Grimancelos, Minhot�es e Monte de Fral�es;302;030260
030261;Uni�o das freguesias de Vila Cova e Feitos;302;030261
030301;Adaúfe;303;030301
030302;Espinho;303;030302
030303;Esporões;303;030303
030304;Figueiredo;303;030304
030305;Gualtar;303;030305
030306;Lamas;303;030306
030307;Mire de Tib�es;303;030307
030308;Padim da Gra�a;303;030308
030309;Palmeira;303;030309
030310;Pedralva;303;030310
030311;Priscos;303;030311
030312;Ruilhe;303;030312
030313;Braga (S�o Vicente);303;030313
030314;Braga (S�o Vítor);303;030314
030315;Sequeira;303;030315
030316;Sobreposta;303;030316
030317;Tadim;303;030317
030318;Tebosa;303;030318
030319;Uni�o das freguesias de Arentim e Cunha;303;030319
030320;Uni�o das freguesias de Braga (Maximinos, S� e Cividade);303;030320
030321;Uni�o das freguesias de Braga (S�o Jos� de S�o L�zaro e S�o Jo�o do Souto);303;030321
030322;Uni�o das freguesias de Cabreiros e Passos (S�o Juli�o);303;030322
030323;Uni�o das freguesias de Celeir�s, Aveleda e Vimieiro;303;030323
030324;Uni�o das freguesias de Crespos e Pousada;303;030324
030325;Uni�o das freguesias de Escudeiros e Penso (Santo Estêv�o e S�o Vicente);303;030325
030326;Uni�o das freguesias de Este (S�o Pedro e S�o Mamede);303;030326
030327;Uni�o das freguesias de Ferreiros e Gondizalves;303;030327
030328;Uni�o das freguesias de Guisande e Oliveira (S�o Pedro);303;030328
030329;Uni�o das freguesias de Lomar e Arcos;303;030329
030330;Uni�o das freguesias de Merelim (S�o Paio), Panoias e Parada de Tib�es;303;030330
030331;Uni�o das freguesias de Merelim (S�o Pedro) e Frossos;303;030331
030332;Uni�o das freguesias de Morreira e Trandeiras;303;030332
030333;Uni�o das freguesias de Nogueira, Frai�o e Lama��es;303;030333
030334;Uni�o das freguesias de Nogueir� e Tenões;303;030334
030335;Uni�o das freguesias de Real, Dume e Semelhe;303;030335
030336;Uni�o das freguesias de Santa Lucr�cia de Algeriz e Navarra;303;030336
030337;Uni�o das freguesias de Vila�a e Fradelos;303;030337
030401;Abadim;304;030401
030402;Basto;304;030402
030403;Bucos;304;030403
030404;Cabeceiras de Basto;304;030404
030405;Cavez;304;030405
030406;Faia;304;030406
030407;Pedra�a;304;030407
030408;Rio Douro;304;030408
030409;Uni�o das freguesias de Alvite e Passos;304;030409
030410;Uni�o das freguesias de Arco de Baúlhe e Vila Nune;304;030410
030411;Uni�o das freguesias de Gondi�es e Vilar de Cunhas;304;030411
030412;Uni�o das freguesias de Refojos de Basto, Outeiro e Painzela;304;030412
030501;Agilde;305;030501
030502;Arn�ia;305;030502
030503;Borba de Montanha;305;030503
030504;Code�oso;305;030504
030505;Ferven�a;305;030505
030506;Moreira do Castelo;305;030506
030507;Rego;305;030507
030508;Ribas;305;030508
030509;Basto (S�o Clemente);305;030509
030510;Vale de Bouro;305;030510
030511;Uni�o das freguesias de Britelo, G�meos e Ourilhe;305;030511
030512;Uni�o das freguesias de Ca�arilhe e Infesta;305;030512
030513;Uni�o das freguesias de Canedo de Basto e Corgo;305;030513
030514;Uni�o das freguesias de Carvalho e Basto (Santa Tecla);305;030514
030515;Uni�o das freguesias de Veade, Gagos e Molares;305;030515
030601;Antas;306;030601
030602;Forj�es;306;030602
030603;Gemeses;306;030603
030604;Vila Ch�;306;030604
030605;Uni�o das freguesias de Apúlia e F�o;306;030605
030606;Uni�o das freguesias de Belinho e Mar;306;030606
030607;Uni�o das freguesias de Esposende, Marinhas e Gandra;306;030607
030608;Uni�o das freguesias de Fonte Boa e Rio Tinto;306;030608
030609;Uni�o das freguesias de Palmeira de Faro e Curvos;306;030609
030701;Armil;307;030701
030702;Estor�os;307;030702
030703;Fafe;307;030703
030704;Fornelos;307;030704
030705;Gol�es;307;030705
030706;Medelo;307;030706
030707;Pa�os;307;030707
030708;Quinch�es;307;030708
030709;Regadas;307;030709
030710;Revelhe;307;030710
030711;Ribeiros;307;030711
030712;Arões (Santa Cristina);307;030712
030713;S�o Gens;307;030713
030714;Silvares (S�o Martinho);307;030714
030715;Arões (S�o Rom�o);307;030715
030716;Travass�s;307;030716
030717;Vinh�s;307;030717
030718;Uni�o de freguesias de Aboim, Felgueiras, Gontim e Pedraído;307;030718
030719;Uni�o de freguesias de Agrela e Seraf�o;307;030719
030720;Uni�o de freguesias de Antime e Silvares (S�o Clemente);307;030720
030721;Uni�o de freguesias de Ardeg�o, Arnozela e Seidões;307;030721
030722;Uni�o de freguesias de Cep�es e Fareja;307;030722
030723;Uni�o de freguesias de Freitas e Vila Cova;307;030723
030724;Uni�o de freguesias de Monte e Queimadela;307;030724
030725;Uni�o de freguesias de Moreira do Rei e V�rzea Cova;307;030725
030801;Ald�o;308;030801
030802;Azur�m;308;030802
030803;Barco;308;030803
030804;Brito;308;030804
030805;Caldelas;308;030805
030806;Costa;308;030806
030807;Creixomil;308;030807
030808;Fermentões;308;030808
030809;Gon�a;308;030809
030810;Gondar;308;030810
030811;Guardizela;308;030811
030812;Infantas;308;030812
030813;Longos;308;030813
030814;Lordelo;308;030814
030815;Mes�o Frio;308;030815
030816;Moreira de C�negos;308;030816
030817;Nespereira;308;030817
030818;Pencelo;308;030818
030819;Pinheiro;308;030819
030820;Polvoreira;308;030820
030821;Ponte;308;030821
030822;Ronfe;308;030822
030823;Prazins (Santa Euf�mia);308;030823
030824;Selho (S�o Crist�v�o);308;030824
030825;Selho (S�o Jorge);308;030825
030826;Candoso (S�o Martinho);308;030826
030827;Sande (S�o Martinho);308;030827
030828;S�o Torcato;308;030828
030829;Serzedelo;308;030829
030830;Silvares;308;030830
030831;Urgezes;308;030831
030832;Uni�o das freguesias de Aba��o e G�meos;308;030832
030833;Uni�o das freguesias de Air�o Santa Maria, Air�o S�o Jo�o e Vermil;308;030833
030834;Uni�o das freguesias de Arosa e Castelões;308;030834
030835;Uni�o das freguesias de At�es e Rendufe;308;030835
030836;Uni�o das freguesias de Briteiros Santo Estêv�o e Donim;308;030836
030837;Uni�o das freguesias de Briteiros S�o Salvador e Briteiros Santa Leoc�dia;308;030837
030838;Uni�o das freguesias de Candoso S�o Tiago e Mascotelos;308;030838
030839;Uni�o das freguesias de Conde e Gandarela;308;030839
030840;Uni�o das freguesias de Leitões, Oleiros e Figueiredo;308;030840
030841;Uni�o das freguesias de Oliveira, S�o Paio e S�o Sebasti�o;308;030841
030842;Uni�o das freguesias de Prazins Santo Tirso e Corvite;308;030842
030843;Uni�o das freguesias de Sande S�o Louren�o e Balazar;308;030843
030844;Uni�o das freguesias de Sande Vila Nova e Sande S�o Clemente;308;030844
030845;Uni�o das freguesias de Selho S�o Louren�o e Gominh�es;308;030845
030846;Uni�o das freguesias de Serzedo e Calvos;308;030846
030847;Uni�o das freguesias de Souto Santa Maria, Souto S�o Salvador e Gondomar;308;030847
030848;Uni�o das freguesias de Tabuadelo e S�o Faustino;308;030848
030901;Covelas;309;030901
030902;Ferreiros;309;030902
030903;Galegos;309;030903
030904;Garfe;309;030904
030905;Geraz do Minho;309;030905
030906;Lanhoso;309;030906
030907;Monsul;309;030907
030908;P�voa de Lanhoso (Nossa Senhora do Amparo);309;030908
030909;Rendufinho;309;030909
030910;Santo Emili�o;309;030910
030911;S�o Jo�o de Rei;309;030911
030912;Serzedelo;309;030912
030913;Sobradelo da Goma;309;030913
030914;Taíde;309;030914
030915;Travassos;309;030915
030916;Vilela;309;030916
030917;Uni�o das freguesias de �guas Santas e Moure;309;030917
030918;Uni�o das freguesias de Calvos e Frades;309;030918
030919;Uni�o das freguesias de Campos e Louredo;309;030919
030920;Uni�o das freguesias de Esperan�a e Brunhais;309;030920
030921;Uni�o das freguesias de Fonte Arcada e Oliveira;309;030921
030922;Uni�o das freguesias de Verim, Friande e Ajude;309;030922
031001;Balan�a;310;031001
031002;Campo do Gerês;310;031002
031003;Carvalheira;310;031003
031004;Covide;310;031004
031005;Gondoriz;310;031005
031006;Moimenta;310;031006
031007;Ribeira;310;031007
031008;Rio Caldo;310;031008
031009;Souto;310;031009
031010;Valdosende;310;031010
031011;Vilar da Veiga;310;031011
031012;Uni�o das freguesias de Chamoim e Vilar;310;031012
031013;Uni�o das freguesias de Chorense e Monte;310;031013
031014;Uni�o das freguesias de Cibões e Brufe;310;031014
031101;Cantel�es;311;031101
031102;Eira Vedra;311;031102
031103;Guilhofrei;311;031103
031104;Louredo;311;031104
031105;Mosteiro;311;031105
031106;Parada de Bouro;311;031106
031107;Pinheiro;311;031107
031108;Rossas;311;031108
031109;Salamonde;311;031109
031110;Tabua�as;311;031110
031111;Vieira do Minho;311;031111
031112;Uni�o das freguesias de Aniss� e Soutelo;311;031112
031113;Uni�o das freguesias de Anjos e Vilar do Ch�o;311;031113
031114;Uni�o das freguesias de Cani�ada e Soengas;311;031114
031115;Uni�o das freguesias de Ruiv�es e Campos;311;031115
031116;Uni�o das freguesias de Ventosa e Cova;311;031116
031201;Bairro;312;031201
031202;Brufe;312;031202
031203;Castelões;312;031203
031204;Cruz;312;031204
031205;Del�es;312;031205
031206;Fradelos;312;031206
031207;Gavi�o;312;031207
031208;Joane;312;031208
031209;Landim;312;031209
031210;Louro;312;031210
031211;Lousado;312;031211
031212;Mogege;312;031212
031213;Nine;312;031213
031214;Pedome;312;031214
031215;Pousada de Saramagos;312;031215
031216;Requi�o;312;031216
031217;Riba de Ave;312;031217
031218;Ribeir�o;312;031218
031219;Oliveira (Santa Maria);312;031219
031220;Vale (S�o Martinho);312;031220
031221;Oliveira (S�o Mateus);312;031221
031222;Vermoim;312;031222
031223;Vilarinho das Cambas;312;031223
031224;Uni�o das freguesias de Antas e Abade de Vermoim;312;031224
031225;Uni�o das freguesias de Arnoso (Santa Maria e Santa Eul�lia) e Sezures;312;031225
031226;Uni�o das freguesias de Avidos e Lagoa;312;031226
031227;Uni�o das freguesias de Carreira e Bente;312;031227
031228;Uni�o das freguesias de Esmeriz e Cabe�udos;312;031228
031229;Uni�o das freguesias de Gondifelos, Cavalões e Outiz;312;031229
031230;Uni�o das freguesias de Lemenhe, Mouquim e Jesufrei;312;031230
031231;Uni�o das freguesias de Ruiv�es e Novais;312;031231
031232;Uni�o das freguesias de Seide;312;031232
031233;Uni�o das freguesias de Vale (S�o Cosme), Telhado e Portela;312;031233
031234;Uni�o das freguesias de Vila Nova de Famalic�o e Calend�rio;312;031234
031301;Ati�es;313;031301
031302;Cabanelas;313;031302
031303;Cerv�es;313;031303
031304;Coucieiro;313;031304
031305;Doss�os;313;031305
031306;Freiriz;313;031306
031307;Gême;313;031307
031308;Lage;313;031308
031309;Lanhas;313;031309
031310;Loureira;313;031310
031311;Moure;313;031311
031312;Oleiros;313;031312
031313;Parada de Gatim;313;031313
031314;Pico;313;031314
031315;Ponte;313;031315
031316;Sabariz;313;031316
031317;Vila de Prado;313;031317
031318;Prado (S�o Miguel);313;031318
031319;Soutelo;313;031319
031320;Turiz;313;031320
031321;Valdreu;313;031321
031322;Aboim da N�brega e Gondomar;313;031322
031323;Uni�o das freguesias da Ribeira do Neiva;313;031323
031324;Uni�o das freguesias de Carreiras (S�o Miguel) e Carreiras (Santiago);313;031324
031325;Uni�o das freguesias de Escariz (S�o Mamede) e Escariz (S�o Martinho);313;031325
031326;Uni�o das freguesias de Esqueiros, Nevogilde e Travass�s;313;031326
031327;Uni�o das freguesias de Marrancos e Arcozelo;313;031327
031328;Uni�o das freguesias de Oriz (Santa Marinha) e Oriz (S�o Miguel);313;031328
031329;Uni�o das freguesias de Pico de Regalados, Gondi�es e M�s;313;031329
031330;Uni�o das freguesias de Sande, Vilarinho, Barros e Gomide;313;031330
031331;Uni�o das freguesias de Valbom (S�o Pedro), Pass� e Valbom (S�o Martinho);313;031331
031332;Uni�o das freguesias do Vade;313;031332
031333;Vila Verde e Barbudo;313;031333
031401;Santa Eul�lia;314;031401
031402;Infias;314;031402
031403;Vizela (Santo Adri�o);314;031403
031404;Uni�o das freguesias de Caldas de Vizela (S�o Miguel e S�o Jo�o);314;031404
031405;Uni�o das freguesias de Tagilde e Vizela (S�o Paio);314;031405
040101;Alf�ndega da F�;401;040101
040102;Cerejais;401;040102
040103;Sambade;401;040103
040104;Vilar Ch�o;401;040104
040105;Vilarelhos;401;040105
040106;Vilares de Vilari�a;401;040106
040107;Uni�o das freguesias de Agrobom, Saldonha e Vale Pereiro;401;040107
040108;Uni�o das freguesias de Eucisia, Gouveia e Valverde;401;040108
040109;Uni�o das freguesias de Ferradosa e Sendim da Serra;401;040109
040110;Uni�o das freguesias de Gebelim e Soeima;401;040110
040111;Uni�o das freguesias de Parada e Sendim da Ribeira;401;040111
040112;Uni�o das freguesias de Pombal e Vales;401;040112
040201;Alfai�o;402;040201
040202;Babe;402;040202
040203;Ba�al;402;040203
040204;Carragosa;402;040204
040205;Castro de Avel�s;402;040205
040206;Coelhoso;402;040206
040207;Donai;402;040207
040208;Espinhosela;402;040208
040209;Fran�a;402;040209
040210;Gimonde;402;040210
040211;Gondesende;402;040211
040212;Gostei;402;040212
040213;Grij� de Parada;402;040213
040214;Macedo do Mato;402;040214
040215;M�s;402;040215
040216;Nogueira;402;040216
040217;Outeiro;402;040217
040218;Par�mio;402;040218
040219;Pinela;402;040219
040220;Quintanilha;402;040220
040221;Quintela de Lampa�as;402;040221
040222;Rabal;402;040222
040223;Rebord�os;402;040223
040224;Salsas;402;040224
040225;Samil;402;040225
040226;Santa Comba de Rossas;402;040226
040227;S�o Pedro de Sarracenos;402;040227
040228;Sendas;402;040228
040229;Serapicos;402;040229
040230;Sortes;402;040230
040231;Zoio;402;040231
040232;Uni�o das freguesias de Aveleda e Rio de Onor;402;040232
040233;Uni�o das freguesias de Castrelos e Carrazedo;402;040233
040234;Uni�o das freguesias de Izeda, Calvelhe e Paradinha Nova;402;040234
040235;Uni�o das freguesias de Parada e Faílde;402;040235
040236;Uni�o das freguesias de Rebordainhos e Pombares;402;040236
040237;Uni�o das freguesias de Rio Frio e Milh�o;402;040237
040238;Uni�o das freguesias de S�o Juli�o de Pal�cios e Deil�o;402;040238
040239;Uni�o das freguesias de S�, Santa Maria e Meixedo;402;040239
040301;Carrazeda de Ansi�es;403;040301
040302;Fonte Longa;403;040302
040303;Linhares;403;040303
040304;Marzag�o;403;040304
040305;Parambos;403;040305
040306;Pereiros;403;040306
040307;Pinhal do Norte;403;040307
040308;Pombal;403;040308
040309;Seixo de Ansi�es;403;040309
040310;Vilarinho da Castanheira;403;040310
040311;Uni�o das freguesias de Amedo e Zedes;403;040311
040312;Uni�o das freguesias de Belver e Mogo de Malta;403;040312
040313;Uni�o das freguesias de Castanheiro do Norte e Ribalonga;403;040313
040314;Uni�o das freguesias de Lavandeira, Beira Grande e Selores;403;040314
040401;Ligares;404;040401
040402;Poiares;404;040402
040403;Uni�o das freguesias de Freixo de Espada à Cinta e Mazouco;404;040403
040404;Uni�o das freguesias de Lagoa�a e Fornos;404;040404
040501;Amendoeira;405;040501
040502;Arcas;405;040502
